Class,Numerical Aptitude,Spatial Aptitude,Perceptual Aptitude,Abstract Reasoning,Verbal Reasoning,Career
10,0,1,3,3,3,Administrative Officer
10,0,1,5,3,5,Content Writer
10,0,3,4,6,6,Pathology Technician
10,0,5,4,4,6,Administrative Officer
10,0,4,5,2,3,Youth Worker
10,0,6,2,3,4,Media Assistant
10,0,2,6,2,3,Community Support Worker
10,0,1,4,4,2,Tour Guide
10,0,1,6,3,4,Healthcare Support
10,0,6,2,5,2,Administrative Officer
10,0,4,4,1,2,Teaching Assistant
10,0,6,6,2,4,Junior Journalist
10,0,6,2,3,5,Library Assistant
10,0,2,2,4,1,Tour Guide
10,0,5,3,2,4,Event Planner
10,0,5,3,4,6,Teaching Assistant
10,0,2,6,4,5,Medical Laboratory Assistant
10,0,2,4,3,1,Content Writer
10,0,6,5,5,2,Pathology Technician
10,0,6,5,2,3,Social Work Assistant
10,0,4,4,6,6,Nursing Assistant
10,0,6,6,1,6,Tour Guide
10,0,1,6,5,4,Medical Laboratory Assistant
10,0,6,4,1,3,Teaching Assistant
10,0,2,1,2,6,Library Assistant
10,0,6,1,4,2,Community Support Worker
10,0,5,4,1,2,Youth Worker
10,0,1,6,5,2,Medical Records Clerk
10,0,5,3,6,2,Medical Laboratory Assistant
10,0,5,5,1,3,Community Support Worker
10,0,2,1,5,1,Event Planner
10,0,4,1,5,2,Youth Worker
10,0,2,1,6,5,Community Support Worker
10,0,4,1,2,2,Tour Guide
10,0,5,4,1,1,Content Writer
10,0,5,5,1,4,Teaching Assistant
10,0,1,5,5,1,Medical Laboratory Assistant
10,0,3,2,5,4,Youth Worker
10,0,4,6,6,3,Radiologic Technologist
10,0,2,2,6,3,Content Writer
10,0,2,4,3,2,Youth Worker
10,0,3,5,6,4,Dental Hygienist
10,0,2,4,1,3,Junior Journalist
10,0,3,2,3,1,Library Assistant
10,0,6,4,2,5,Youth Worker
10,0,3,3,3,5,Community Support Worker
10,0,2,5,1,5,Sports Coach
10,0,3,2,5,5,Event Planner
10,0,5,2,5,4,Library Assistant
10,0,3,2,1,6,Tour Guide
10,0,4,5,4,1,Pharmacy Assistant
10,0,6,4,2,6,Junior Journalist
10,0,3,3,6,2,Pharmacy Assistant
10,0,6,3,1,1,Youth Worker
10,0,6,3,1,4,Junior Journalist
10,0,4,5,1,2,Administrative Officer
10,0,2,5,1,4,Library Assistant
10,0,3,6,5,5,Clinical Assistant
12,0,6,5,5,6,Biotechnologist
10,0,3,3,2,4,Event Planner
10,0,1,2,1,1,Tour Guide
10,0,3,2,6,6,Content Writer
10,0,5,6,6,1,Radiologic Technologist
12,0,6,6,6,3,Zoologist
10,0,5,4,2,1,Tour Guide
10,0,2,6,5,6,Radiologic Technologist
10,0,3,5,2,1,Teaching Assistant
10,0,5,4,6,2,Pathology Technician
10,0,3,2,6,5,Sports Coach
10,0,1,1,5,1,Teaching Assistant
10,0,6,6,2,1,Tour Guide
10,0,6,5,2,6,Sports Coach
10,0,1,1,3,5,Social Work Assistant
10,0,6,4,4,5,Social Work Assistant
10,0,3,5,6,4,Phlebotomist
12,0,6,5,5,5,Veterinarian
10,0,2,2,3,4,Administrative Officer
12,0,5,5,5,6,Pharmacologist
10,0,2,2,6,1,Teaching Assistant
10,0,3,6,3,6,Phlebotomist
10,0,3,2,5,3,Junior Journalist
10,0,5,6,1,1,Sports Coach
10,0,3,3,1,5,Social Work Assistant
10,0,2,4,5,2,Phlebotomist
10,0,3,2,6,2,Social Work Assistant
10,0,2,3,5,5,Library Assistant
10,0,2,2,6,3,Library Assistant
10,0,4,3,3,1,Tour Guide
10,0,1,5,2,4,Community Support Worker
10,0,5,2,6,3,Teaching Assistant
10,0,5,6,6,1,Pharmacy Assistant
10,0,4,4,4,4,Content Writer
10,0,5,1,5,3,Administrative Officer
12,0,5,6,4,6,Biotechnologist
10,0,1,4,2,4,Social Work Assistant
10,0,6,6,2,4,Community Support Worker
